12/09/2017,01:29:00,126.8906,126.8906,126.8906,126.8906,273
12/09/2017,01:30:00,126.8906,126.9063,126.875,126.9063,359
12/09/2017,01:31:00,126.8906,126.8906,126.8906,126.8906,682
12/09/2017,01:32:00,126.875,126.8906,126.875,126.8906,89
12/09/2017,01:33:00,126.875,126.8906,126.875,126.8906,29
12/09/2017,01:34:00,126.875,126.875,126.875,126.875,78
12/09/2017,01:35:00,126.875,126.875,126.875,126.875,7
12/09/2017,01:36:00,126.875,126.8906,126.875,126.875,18
12/09/2017,01:37:00,126.875,126.875,126.875,126.875,311
12/09/2017,01:38:00,126.875,126.875,126.875,126.875,9
12/09/2017,01:39:00,126.875,126.8906,126.875,126.875,143
